G,Date,Start (ET),Opponent,Tm,Opp,W,L,Streak,Attend.,LOG,Notes,Result,Team,TeamAbbr,Scraped_Date
1,2024-10-23,7:00p,Indiana Pacers,109.0,115.0,0,1,L 1,20062,2:23,,L,Detroit Pistons,DET,2025-03-11
2,2024-10-25,7:30p,Cleveland Cavaliers,101.0,113.0,0,2,L 2,19432,2:10,,L,Detroit Pistons,DET,2025-03-11
3,2024-10-26,7:00p,Boston Celtics,118.0,124.0,0,3,L 3,19311,2:18,,L,Detroit Pistons,DET,2025-03-11
4,2024-10-28,7:30p,Miami Heat,98.0,106.0,0,4,L 4,19626,2:18,,L,Detroit Pistons,DET,2025-03-11
5,2024-10-30,7:00p,Philadelphia 76ers,105.0,95.0,1,4,W 1,19759,2:15,,W,Detroit Pistons,DET,2025-03-11
6,2024-11-01,7:00p,New York Knicks,98.0,128.0,1,5,L 1,17022,1:55,,L,Detroit Pistons,DET,2025-03-11
7,2024-11-03,3:30p,Brooklyn Nets,106.0,92.0,2,5,W 1,17086,2:22,,W,Detroit Pistons,DET,2025-03-11
8,2024-11-04,7:30p,Los Angeles Lakers,115.0,103.0,3,5,W 2,20062,2:15,,W,Detroit Pistons,DET,2025-03-11
9,2024-11-06,7:00p,Charlotte Hornets,107.0,108.0,3,6,L 1,13247,2:11,,L,Detroit Pistons,DET,2025-03-11
10,2024-11-08,7:00p,Atlanta Hawks,122.0,121.0,4,6,W 1,17913,2:19,,W,Detroit Pistons,DET,2025-03-11
11,2024-11-10,3:00p,Houston Rockets,99.0,101.0,4,7,L 1,18744,2:21,,L,Detroit Pistons,DET,2025-03-11
12,2024-11-12,7:00p,Miami Heat,123.0,121.0,5,7,W 1,17806,2:36,In-Season Tournament,W,Detroit Pistons,DET,2025-03-11
13,2024-11-13,8:00p,Milwaukee Bucks,120.0,127.0,5,8,L 1,17341,2:43,,L,Detroit Pistons,DET,2025-03-11
14,2024-11-15,7:00p,Toronto Raptors,99.0,95.0,6,8,W 1,19245,2:20,In-Season Tournament,W,Detroit Pistons,DET,2025-03-11
15,2024-11-17,6:00p,Washington Wizards,124.0,104.0,7,8,W 2,14789,2:08,,W,Detroit Pistons,DET,2025-03-11
16,2024-11-18,7:00p,Chicago Bulls,112.0,122.0,7,9,L 1,18022,2:09,,L,Detroit Pistons,DET,2025-03-11
17,2024-11-21,7:00p,Charlotte Hornets,121.0,123.0,7,10,L 2,14671,2:39,,L,Detroit Pistons,DET,2025-03-11
18,2024-11-23,7:00p,Orlando Magic,100.0,111.0,7,11,L 3,19094,2:13,,L,Detroit Pistons,DET,2025-03-11
19,2024-11-25,7:00p,Toronto Raptors,102.0,100.0,8,11,W 1,18421,2:24,,W,Detroit Pistons,DET,2025-03-11
20,2024-11-27,8:00p,Memphis Grizzlies,111.0,131.0,8,12,L 1,16261,2:11,,L,Detroit Pistons,DET,2025-03-11
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,Detroit Pistons,DET,2025-03-11
21,2024-11-29,8:00p,Indiana Pacers,130.0,106.0,9,12,W 1,17274,2:11,In-Season Tournament,W,Detroit Pistons,DET,2025-03-11
22,2024-11-30,7:00p,Philadelphia 76ers,96.0,111.0,9,13,L 1,22062,2:12,,L,Detroit Pistons,DET,2025-03-11
23,2024-12-03,7:00p,Milwaukee Bucks,107.0,128.0,9,14,L 2,17988,2:10,In-Season Tournament,L,Detroit Pistons,DET,2025-03-11
24,2024-12-04,7:30p,Boston Celtics,120.0,130.0,9,15,L 3,19156,2:12,,L,Detroit Pistons,DET,2025-03-11
25,2024-12-07,7:30p,New York Knicks,120.0,111.0,10,15,W 1,19812,2:15,,W,Detroit Pistons,DET,2025-03-11
26,2024-12-12,7:30p,Boston Celtics,99.0,123.0,10,16,L 1,19156,1:57,,L,Detroit Pistons,DET,2025-03-11
27,2024-12-16,7:00p,Miami Heat,125.0,124.0,11,16,W 1,17810,2:35,,W,Detroit Pistons,DET,2025-03-11
28,2024-12-19,7:00p,Utah Jazz,119.0,126.0,11,17,L 1,18022,2:32,,L,Detroit Pistons,DET,2025-03-11
29,2024-12-21,9:00p,Phoenix Suns,133.0,125.0,12,17,W 1,17071,2:22,,W,Detroit Pistons,DET,2025-03-11
30,2024-12-23,10:30p,Los Angeles Lakers,117.0,114.0,13,17,W 2,18997,2:11,,W,Detroit Pistons,DET,2025-03-11
31,2024-12-26,10:00p,Sacramento Kings,114.0,113.0,14,17,W 3,17832,2:22,,W,Detroit Pistons,DET,2025-03-11
32,2024-12-28,9:00p,Denver Nuggets,121.0,134.0,14,18,L 1,19876,2:19,,L,Detroit Pistons,DET,2025-03-11
33,2025-01-01,7:00p,Orlando Magic,105.0,96.0,15,18,W 1,19399,2:17,,W,Detroit Pistons,DET,2025-03-11
34,2025-01-03,7:00p,Charlotte Hornets,98.0,94.0,16,18,W 2,18866,2:22,,W,Detroit Pistons,DET,2025-03-11
35,2025-01-04,7:00p,Minnesota Timberwolves,119.0,105.0,17,18,W 3,20062,2:14,,W,Detroit Pistons,DET,2025-03-11
36,2025-01-06,7:00p,Portland Trail Blazers,118.0,115.0,18,18,W 4,16002,2:09,,W,Detroit Pistons,DET,2025-03-11
37,2025-01-08,7:30p,Brooklyn Nets,113.0,98.0,19,18,W 5,16098,2:07,,W,Detroit Pistons,DET,2025-03-11
38,2025-01-09,7:00p,Golden State Warriors,104.0,107.0,19,19,L 1,20062,2:25,,L,Detroit Pistons,DET,2025-03-11
39,2025-01-11,7:00p,Toronto Raptors,123.0,114.0,20,19,W 1,19011,2:15,,W,Detroit Pistons,DET,2025-03-11
40,2025-01-13,7:30p,New York Knicks,124.0,119.0,21,19,W 2,19812,2:17,,W,Detroit Pistons,DET,2025-03-11
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,Detroit Pistons,DET,2025-03-11
41,2025-01-16,7:00p,Indiana Pacers,100.0,111.0,21,20,L 1,16366,2:16,,L,Detroit Pistons,DET,2025-03-11
42,2025-01-18,4:00p,Phoenix Suns,121.0,125.0,21,21,L 2,20062,2:27,,L,Detroit Pistons,DET,2025-03-11
43,2025-01-20,2:00p,Houston Rockets,107.0,96.0,22,21,W 1,18055,2:04,,W,Detroit Pistons,DET,2025-03-11
44,2025-01-22,7:30p,Atlanta Hawks,114.0,104.0,23,21,W 2,13983,2:07,,W,Detroit Pistons,DET,2025-03-11
45,2025-01-25,7:00p,Orlando Magic,113.0,121.0,23,22,L 1,19489,2:45,,L,Detroit Pistons,DET,2025-03-11
46,2025-01-27,7:00p,Cleveland Cavaliers,91.0,110.0,23,23,L 2,19432,2:07,,L,Detroit Pistons,DET,2025-03-11
47,2025-01-29,7:00p,Indiana Pacers,119.0,133.0,23,24,L 3,16275,2:23,,L,Detroit Pistons,DET,2025-03-11
48,2025-01-31,7:00p,Dallas Mavericks,117.0,102.0,24,24,W 1,20062,2:06,,W,Detroit Pistons,DET,2025-03-11
49,2025-02-02,3:00p,Chicago Bulls,127.0,119.0,25,24,W 2,20062,2:08,,W,Detroit Pistons,DET,2025-03-11
50,2025-02-03,7:00p,Atlanta Hawks,130.0,132.0,25,25,L 1,15988,2:28,,L,Detroit Pistons,DET,2025-03-11
51,2025-02-05,7:00p,Cleveland Cavaliers,115.0,118.0,25,26,L 2,18734,2:34,,L,Detroit Pistons,DET,2025-03-11
52,2025-02-07,7:30p,Philadelphia 76ers,125.0,112.0,26,26,W 1,19241,2:29,,W,Detroit Pistons,DET,2025-03-11
53,2025-02-09,1:00p,Charlotte Hornets,112.0,102.0,27,26,W 2,18740,2:15,,W,Detroit Pistons,DET,2025-03-11
54,2025-02-11,8:00p,Chicago Bulls,132.0,92.0,28,26,W 3,18321,2:01,,W,Detroit Pistons,DET,2025-03-11
55,2025-02-12,8:00p,Chicago Bulls,128.0,110.0,29,26,W 4,18916,2:20,,W,Detroit Pistons,DET,2025-03-11
56,2025-02-21,8:30p,San Antonio Spurs,125.0,110.0,30,26,W 5,16143,2:11,,W,Detroit Pistons,DET,2025-03-11
57,2025-02-23,6:00p,Atlanta Hawks,148.0,143.0,31,26,W 6,17051,2:30,,W,Detroit Pistons,DET,2025-03-11
58,2025-02-24,7:00p,Los Angeles Clippers,106.0,97.0,32,26,W 7,18989,2:25,,W,Detroit Pistons,DET,2025-03-11
59,2025-02-26,7:00p,Boston Celtics,117.0,97.0,33,26,W 8,20062,2:01,,W,Detroit Pistons,DET,2025-03-11
60,2025-02-28,7:00p,Denver Nuggets,119.0,134.0,33,27,L 1,20062,2:14,,L,Detroit Pistons,DET,2025-03-11
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,Detroit Pistons,DET,2025-03-11
61,2025-03-01,7:00p,Brooklyn Nets,115.0,94.0,34,27,W 1,20062,2:23,,W,Detroit Pistons,DET,2025-03-11
62,2025-03-03,9:00p,Utah Jazz,134.0,106.0,35,27,W 2,18175,2:19,,W,Detroit Pistons,DET,2025-03-11
63,2025-03-05,10:30p,Los Angeles Clippers,115.0,123.0,35,28,L 1,17927,2:14,,L,Detroit Pistons,DET,2025-03-11
64,2025-03-08,8:30p,Golden State Warriors,110.0,115.0,35,29,L 2,18064,2:44,,L,Detroit Pistons,DET,2025-03-11
65,2025-03-09,9:00p,Portland Trail Blazers,119.0,112.0,36,29,W 1,19661,2:22,,W,Detroit Pistons,DET,2025-03-11
66,2025-03-11,7:00p,Washington Wizards,,,,,,,,,,Detroit Pistons,DET,2025-03-11
67,2025-03-13,7:00p,Washington Wizards,,,,,,,,,,Detroit Pistons,DET,2025-03-11
68,2025-03-15,7:00p,Oklahoma City Thunder,,,,,,,,,,Detroit Pistons,DET,2025-03-11
69,2025-03-17,8:00p,New Orleans Pelicans,,,,,,,,,,Detroit Pistons,DET,2025-03-11
70,2025-03-19,7:30p,Miami Heat,,,,,,,,,,Detroit Pistons,DET,2025-03-11
71,2025-03-21,8:30p,Dallas Mavericks,,,,,,,,,,Detroit Pistons,DET,2025-03-11
72,2025-03-23,3:00p,New Orleans Pelicans,,,,,,,,,,Detroit Pistons,DET,2025-03-11
73,2025-03-25,7:00p,San Antonio Spurs,,,,,,,,,,Detroit Pistons,DET,2025-03-11
74,2025-03-28,7:00p,Cleveland Cavaliers,,,,,,,,,,Detroit Pistons,DET,2025-03-11
75,2025-03-30,7:00p,Minnesota Timberwolves,,,,,,,,,,Detroit Pistons,DET,2025-03-11
76,2025-04-02,8:00p,Oklahoma City Thunder,,,,,,,,,,Detroit Pistons,DET,2025-03-11
77,2025-04-04,7:30p,Toronto Raptors,,,,,,,,,,Detroit Pistons,DET,2025-03-11
78,2025-04-05,7:00p,Memphis Grizzlies,,,,,,,,,,Detroit Pistons,DET,2025-03-11
79,2025-04-07,7:00p,Sacramento Kings,,,,,,,,,,Detroit Pistons,DET,2025-03-11
80,2025-04-10,7:00p,New York Knicks,,,,,,,,,,Detroit Pistons,DET,2025-03-11
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,Detroit Pistons,DET,2025-03-11
81,2025-04-11,7:00p,Milwaukee Bucks,,,,,,,,,,Detroit Pistons,DET,2025-03-11
82,2025-04-13,1:00p,Milwaukee Bucks,,,,,,,,,,Detroit Pistons,DET,2025-03-11
