G,Date,Start (ET),Opponent,Tm,Opp,W,L,Streak,Attend.,LOG,Notes,Result,Team,TeamAbbr,Scraped_Date,Location,Home,gameLocation
1,2024-10-24,7:30p,Dallas Mavericks,109.0,120.0,0,1,L 1,20373,2:18,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
2,2024-10-26,8:30p,Houston Rockets,109.0,106.0,1,1,W 1,18715,2:26,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
3,2024-10-28,8:00p,Houston Rockets,101.0,106.0,1,2,L 1,17519,2:23,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
4,2024-10-30,9:30p,Oklahoma City Thunder,93.0,105.0,1,3,L 2,17136,2:01,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
5,2024-10-31,9:00p,Utah Jazz,106.0,88.0,2,3,W 1,18175,2:10,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
6,2024-11-02,8:00p,Minnesota Timberwolves,113.0,103.0,3,3,W 2,18257,2:12,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
7,2024-11-04,10:30p,Los Angeles Clippers,104.0,113.0,3,4,L 1,15927,2:05,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
8,2024-11-06,8:00p,Houston Rockets,100.0,127.0,3,5,L 2,16208,1:59,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
9,2024-11-07,8:00p,Portland Trail Blazers,118.0,105.0,4,5,W 1,17120,2:09,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
10,2024-11-09,5:00p,Utah Jazz,110.0,111.0,4,6,L 1,18354,2:22,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
11,2024-11-11,8:00p,Sacramento Kings,116.0,96.0,5,6,W 1,17163,2:03,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
12,2024-11-13,8:00p,Washington Wizards,139.0,130.0,6,6,W 2,16602,2:22,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
13,2024-11-15,7:30p,Los Angeles Lakers,115.0,120.0,6,7,L 1,18916,2:18,In-Season Tournament,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
14,2024-11-16,8:30p,Dallas Mavericks,93.0,110.0,6,8,L 2,20311,2:10,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
15,2024-11-19,9:30p,Oklahoma City Thunder,110.0,104.0,7,8,W 1,16667,2:16,In-Season Tournament,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
16,2024-11-21,8:00p,Utah Jazz,126.0,118.0,8,8,W 2,17087,2:22,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
17,2024-11-23,8:30p,Golden State Warriors,104.0,94.0,9,8,W 3,18847,2:10,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
18,2024-11-26,9:00p,Utah Jazz,128.0,115.0,10,8,W 4,18175,2:19,In-Season Tournament,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
19,2024-11-27,8:30p,Los Angeles Lakers,101.0,119.0,10,9,L 1,19120,2:05,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
20,2024-12-01,9:00p,Sacramento Kings,127.0,125.0,11,9,W 1,16014,2:18,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
21,2024-12-03,9:00p,Phoenix Suns,93.0,104.0,11,10,L 1,17071,2:15,In-Season Tournament,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
22,2024-12-05,8:00p,Chicago Bulls,124.0,139.0,11,11,L 2,17720,2:22,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
23,2024-12-06,8:00p,Sacramento Kings,113.0,140.0,11,12,L 3,16796,2:13,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
24,2024-12-08,7:00p,New Orleans Pelicans,121.0,116.0,12,12,W 1,16840,2:20,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
25,2024-12-13,10:00p,Portland Trail Blazers,118.0,116.0,13,12,W 2,17025,2:16,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
26,2024-12-15,7:00p,Minnesota Timberwolves,92.0,106.0,13,13,L 1,16816,2:03,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
27,2024-12-19,8:00p,Atlanta Hawks,133.0,126.0,14,13,W 1,17852,2:36,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
28,2024-12-21,8:30p,Portland Trail Blazers,114.0,94.0,15,13,W 2,18354,2:06,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
29,2024-12-23,7:00p,Philadelphia 76ers,106.0,111.0,15,14,L 1,19986,2:20,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
30,2024-12-25,12:00p,New York Knicks,114.0,117.0,15,15,L 2,19812,2:19,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
31,2024-12-27,7:30p,Brooklyn Nets,96.0,87.0,16,15,W 1,17990,2:20,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
32,2024-12-29,9:00p,Minnesota Timberwolves,110.0,112.0,16,16,L 1,18978,2:20,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
33,2024-12-31,7:00p,Los Angeles Clippers,122.0,86.0,17,16,W 1,18690,2:03,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
34,2025-01-03,9:00p,Denver Nuggets,113.0,110.0,18,16,W 2,19922,2:02,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
35,2025-01-04,8:00p,Denver Nuggets,111.0,122.0,18,17,L 1,19038,2:31,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
36,2025-01-06,8:00p,Chicago Bulls,110.0,114.0,18,18,L 2,18886,2:13,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
37,2025-01-08,9:30p,Milwaukee Bucks,105.0,121.0,18,19,L 3,17341,2:10,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
38,2025-01-13,10:30p,Los Angeles Lakers,126.0,102.0,19,19,W 1,18737,2:14,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
39,2025-01-15,8:00p,Memphis Grizzlies,115.0,129.0,19,20,L 1,18354,2:08,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
40,2025-01-17,9:30p,Memphis Grizzlies,112.0,140.0,19,21,L 2,18354,2:19,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
41,2025-01-19,3:00p,Miami Heat,107.0,128.0,19,22,L 3,19828,2:00,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
42,2025-01-23,2:00p,Indiana Pacers,140.0,110.0,20,22,W 1,15935,2:02,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
43,2025-01-25,12:00p,Indiana Pacers,98.0,136.0,20,23,L 1,15979,2:22,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
44,2025-01-29,8:00p,Los Angeles Clippers,116.0,128.0,20,24,L 2,18354,2:09,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
45,2025-01-31,8:00p,Milwaukee Bucks,144.0,118.0,21,24,W 1,17804,2:21,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
46,2025-02-01,8:30p,Miami Heat,103.0,105.0,21,25,L 1,18354,2:09,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
47,2025-02-03,8:00p,Memphis Grizzlies,109.0,128.0,21,26,L 2,16575,2:48,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
48,2025-02-05,7:00p,Atlanta Hawks,126.0,125.0,22,26,W 1,17191,2:19,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
49,2025-02-07,7:00p,Charlotte Hornets,116.0,117.0,22,27,L 1,19290,2:20,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
50,2025-02-08,7:00p,Orlando Magic,111.0,112.0,22,28,L 2,19354,2:11,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
51,2025-02-10,7:00p,Washington Wizards,131.0,121.0,23,28,W 1,17446,2:18,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
52,2025-02-12,7:00p,Boston Celtics,103.0,116.0,23,29,L 1,19156,2:06,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
53,2025-02-20,9:30p,Phoenix Suns,120.0,109.0,24,29,W 1,16246,2:25,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
54,2025-02-21,8:30p,Detroit Pistons,110.0,125.0,24,30,L 1,16143,2:11,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
55,2025-02-23,7:00p,New Orleans Pelicans,96.0,114.0,24,31,L 2,17399,2:16,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
56,2025-02-25,8:00p,New Orleans Pelicans,103.0,109.0,24,32,L 3,16767,2:20,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
57,2025-02-26,9:30p,Houston Rockets,106.0,118.0,24,33,L 4,18055,2:11,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
58,2025-03-01,8:00p,Memphis Grizzlies,130.0,128.0,25,33,W 1,16822,2:18,,W,San Antonio Spurs,SAS,2025-03-11,,True,1.0
59,2025-03-02,7:00p,Oklahoma City Thunder,132.0,146.0,25,34,L 1,17745,2:21,,L,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
60,2025-03-04,8:30p,Brooklyn Nets,127.0,113.0,26,34,W 1,16703,2:05,,W,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
61,2025-03-07,10:00p,Sacramento Kings,109.0,127.0,26,35,L 1,18332,2:12,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
62,2025-03-09,8:00p,Minnesota Timberwolves,124.0,141.0,26,36,L 2,17875,2:07,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
63,2025-03-10,8:30p,Dallas Mavericks,129.0,133.0,26,37,L 3,17735,2:16,,L,San Antonio Spurs,SAS,2025-03-11,,True,1.0
64,2025-03-12,8:00p,Dallas Mavericks,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
65,2025-03-14,8:00p,Charlotte Hornets,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
66,2025-03-15,8:30p,New Orleans Pelicans,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
67,2025-03-17,10:30p,Los Angeles Lakers,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
68,2025-03-19,8:00p,New York Knicks,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
69,2025-03-21,8:00p,Philadelphia 76ers,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
70,2025-03-23,6:00p,Toronto Raptors,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
71,2025-03-25,7:00p,Detroit Pistons,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
72,2025-03-27,7:00p,Cleveland Cavaliers,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
73,2025-03-29,8:00p,Boston Celtics,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
74,2025-03-30,7:00p,Golden State Warriors,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
75,2025-04-01,8:00p,Orlando Magic,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
76,2025-04-02,9:00p,Denver Nuggets,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
77,2025-04-04,8:00p,Cleveland Cavaliers,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
78,2025-04-06,6:00p,Portland Trail Blazers,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
79,2025-04-08,10:30p,Los Angeles Clippers,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
80,2025-04-09,10:00p,Golden State Warriors,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
81,2025-04-11,10:00p,Phoenix Suns,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
82,2025-04-13,3:30p,Toronto Raptors,,,,,,,,,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,San Antonio Spurs,SAS,2025-03-11,@,False,0.0
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
G,,Start (ET),Opponent,,,W,L,Streak,Attend.,LOG,Notes,,San Antonio Spurs,SAS,2025-03-11,,True,1.0
